Skenario : Pengisian Data Buku Ajar

Given	:	Saya sudah login dan berada pada menu Home
When	:	Saya menekan tombol Buku Ajar
Then	:	Saya berada pada fitur Buku Ajar
When	:	Saya menekan tombol Data Buku Ajar
Then	:	Saya mengisi data Tahun
Then	:	Saya mengisi data Judul Buku
Then	:	Saya mengisi data Jumlah Halaman
Then	:	Saya memilih dropdown menu data Nasional/Internasional
Then	:	Saya memilih data Penerbit
Then	:	Saya memilih dropdown menu data Status Keanggotaan Penulis
When	:	Saya menekan tombol save
Then	:	Saya melihat tombol konfirmasi yes/no
And	:	Saya diberi konfirmasi bahwa pengisian sukses	
